기준_월,기준_일,행정동_명,시군구_코드,행정동_코드,서비스인구,주거인구,직장인구,방문인구,총 인구
3,1,내외동,48250,4825054000,85718,66195.02633,8852.565875,10670.40779,85718
3,2,내외동,48250,4825054000,84848,65523.17593,8762.716224,10562.10785,84848
3,3,내외동,48250,4825054000,84436,65205.01229,8720.166735,10510.82097,84436
3,4,내외동,48250,4825054000,85977,66395.03697,8879.314219,10702.64881,85977
3,5,내외동,48250,4825054000,86500,66798.91946,8933.327284,10767.75326,86500
3,6,내외동,48250,4825054000,85070,65694.61362,8785.643377,10589.743,85070
3,7,내외동,48250,4825054000,84880,65547.88767,8766.021039,10566.09129,84880
3,8,내외동,48250,4825054000,84894,65558.69905,8767.466896,10567.83405,84894
3,9,내외동,48250,4825054000,85676,66162.59218,8848.228305,10665.17952,85676
3,10,내외동,48250,4825054000,84881,65548.65991,8766.124315,10566.21577,84881
3,11,내외동,48250,4825054000,85959,66381.13662,8877.45526,10700.40812,85959
3,12,내외동,48250,4825054000,85851,66297.7345,8866.301511,10686.96399,85851
3,13,내외동,48250,4825054000,84436,65205.01229,8720.166735,10510.82097,84436
3,14,내외동,48250,4825054000,85458,65994.24345,8825.714255,10638.04229,85458
3,15,내외동,48250,4825054000,84895,65559.4713,8767.570171,10567.95853,84895
3,16,내외동,48250,4825054000,84930,65586.49976,8771.184812,10572.31543,84930
3,17,내외동,48250,4825054000,84771,65463.71331,8754.764014,10552.52268,84771
3,18,내외동,48250,4825054000,86038,66442.14372,8885.614022,10710.24225,86038
3,19,내외동,48250,4825054000,86513,66808.9586,8934.669865,10769.37154,86513
3,20,내외동,48250,4825054000,84778,65469.119,8755.486942,10553.39406,84778
3,21,내외동,48250,4825054000,84185,65011.17959,8694.244594,10479.57582,84185
3,22,내외동,48250,4825054000,84338,65129.33259,8710.04574,10498.62167,84338
3,23,내외동,48250,4825054000,84530,65277.60302,8729.874628,10522.52235,84530
3,24,내외동,48250,4825054000,84622,65348.64927,8739.37597,10533.97476,84622
